[ 53%] Built target franka_hardware
[ 60%] [32m[1mLinking CXX shared library libfranka_mj_hardware.so[0m
[100%] Built target franka_mj_hardware
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/share/franka_hardware//franka_hardware.xml
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/share/franka_hardware//franka_mj_hardware.xml
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/share/franka_hardware//franka_mj_hardware_hw_interface.xml
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/lib/libfranka_hardware.so
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/lib/libfranka_mj_hardware.so
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/include/franka_hardware/common/control_mode.h
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/include/franka_hardware/common/franka_executor.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/include/franka_hardware/common/helper_functions.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/include/franka_hardware/common/model_base.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/include/franka_hardware/real/franka_error_recovery_service_server.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/include/franka_hardware/real/franka_multi_hardware_interface.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/include/franka_hardware/real/franka_param_service_server.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/include/franka_hardware/real/model_franka.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/include/franka_hardware/real/robot.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/include/franka_hardware/sim/franka_mj_hardware_system.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/include/franka_hardware/sim/gripper_sim_action_server.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/include/franka_hardware/sim/model_sim.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/include/franka_hardware/sim/robot_sim.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/share/franka_hardware/environment/library_path.sh
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/share/franka_hardware/environment/library_path.dsv
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/share/ament_index/resource_index/package_run_dependencies/franka_hardware
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/share/ament_index/resource_index/parent_prefix_path/franka_hardware
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/share/franka_hardware/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/share/franka_hardware/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/share/franka_hardware/environment/path.sh
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/share/franka_hardware/environment/path.dsv
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/share/franka_hardware/local_setup.bash
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/share/franka_hardware/local_setup.sh
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/share/franka_hardware/local_setup.zsh
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/share/franka_hardware/local_setup.dsv
-- Symlinking: /home/herring/rzddzy/install/franka_hardware/share/franka_hardware/package.dsv
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/share/ament_index/resource_index/packages/franka_hardware
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/franka_hardware
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/share/ament_index/resource_index/mujoco_ros2_control__pluginlib__plugin/franka_hardware
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/share/franka_hardware/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/share/franka_hardware/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/share/franka_hardware/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/share/franka_hardware/cmake/franka_hardwareConfig.cmake
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/share/franka_hardware/cmake/franka_hardwareConfig-version.cmake
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_hardware/share/franka_hardware/package.xml
