[0.000000] (-) TimerEvent: {}
[0.000640] (-) JobUnselected: {'identifier': 'controller'}
[0.000839] (-) JobUnselected: {'identifier': 'franka_bringup'}
[0.001286] (-) JobUnselected: {'identifier': 'franka_description'}
[0.001361] (-) JobUnselected: {'identifier': 'franka_example_controllers'}
[0.001387] (-) JobUnselected: {'identifier': 'franka_hardware'}
[0.001412] (-) JobUnselected: {'identifier': 'franka_ik_py'}
[0.001467] (-) JobUnselected: {'identifier': 'franka_msgs'}
[0.001500] (-) JobUnselected: {'identifier': 'franka_robot_state_broadcaster'}
[0.001520] (-) JobUnselected: {'identifier': 'franka_semantic_components'}
[0.001541] (-) JobUnselected: {'identifier': 'mujoco_ros'}
[0.001560] (-) JobUnselected: {'identifier': 'mujoco_ros2_control'}
[0.001581] (-) JobUnselected: {'identifier': 'mujoco_ros2_control_system'}
[0.001600] (-) JobUnselected: {'identifier': 'mujoco_ros2_dummy_plugin'}
[0.001619] (-) JobUnselected: {'identifier': 'mujoco_ros2_sensors'}
[0.001637] (-) JobUnselected: {'identifier': 'mujoco_ros_msgs'}
[0.001656] (-) JobUnselected: {'identifier': 'mujoco_ros_pkgs'}
[0.001675] (-) JobUnselected: {'identifier': 'multi_mode_control_msgs'}
[0.001694] (-) JobUnselected: {'identifier': 'multi_mode_controller'}
[0.001713] (-) JobUnselected: {'identifier': 'multi_mode_controller_impl'}
[0.001742] (-) JobUnselected: {'identifier': 'panda_motion_generator_msgs'}
[0.001761] (-) JobUnselected: {'identifier': 'panda_motion_generators'}
[0.001783] (-) EventReactorShutdown: {}
