[0.008s] Invoking command in '/home/herring/rzddzy/ros2_ws/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/herring/rzddzy/ros2_ws/src/franka_description -DCMAKE_INSTALL_PREFIX=/home/herring/rzddzy/ros2_ws/install/franka_description
[0.026s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.168s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.234s] -- Configuring done (0.2s)
[0.236s] -- Generating done (0.0s)
[0.237s] -- Build files have been written to: /home/herring/rzddzy/ros2_ws/build/franka_description
[0.239s] Invoked command in '/home/herring/rzddzy/ros2_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/herring/rzddzy/ros2_ws/src/franka_description -DCMAKE_INSTALL_PREFIX=/home/herring/rzddzy/ros2_ws/install/franka_description
[0.240s] Invoking command in '/home/herring/rzddzy/ros2_ws/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/herring/rzddzy/ros2_ws/build/franka_description -- -j28 -l28
[0.274s] Invoked command in '/home/herring/rzddzy/ros2_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/herring/rzddzy/ros2_ws/build/franka_description -- -j28 -l28
[0.281s] Invoking command in '/home/herring/rzddzy/ros2_ws/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/herring/rzddzy/ros2_ws/build/franka_description
[0.287s] -- Install configuration: ""
[0.287s] -- Execute custom install script
[0.287s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
[0.287s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//robots/common/hand.urdf.xacro
[0.287s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//robots/common/hand.xacro
[0.287s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//robots/common/panda_arm.xacro
[0.288s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//robots/mixed/mixed_dual_panda_arm.urdf.xacro
[0.288s] -- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_description/share/franka_description//robots/mixed/mixed_quad_panda_arm.urdf.xacro
