[0.012s] Invoking command in '/home/herring/rzddzy/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/herring/rzddzy/ros2_ws/src/franka_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/herring/rzddzy/install/franka_description
[0.023s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.196s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.200s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.583s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.588s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.588s] -- Configured 'flake8' exclude dirs and/or files: 
[0.589s] -- Added test 'lint_cmake' to check CMake code style
[0.589s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.592s] -- Added test 'xmllint' to check XML markup files
[0.592s] -- Configuring done (0.6s)
[0.594s] -- Generating done (0.0s)
[0.595s] -- Build files have been written to: /home/herring/rzddzy/build/franka_description
[0.598s] Invoked command in '/home/herring/rzddzy/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/herring/rzddzy/ros2_ws/src/franka_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/herring/rzddzy/install/franka_description
[0.598s] Invoking command in '/home/herring/rzddzy/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/herring/rzddzy/build/franka_description -- -j28 -l28
[0.634s] Invoked command in '/home/herring/rzddzy/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/herring/rzddzy/build/franka_description -- -j28 -l28
[0.642s] Invoking command in '/home/herring/rzddzy/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/herring/rzddzy/build/franka_description
[0.649s] -- Install configuration: ""
[0.650s] -- Execute custom install script
[0.650s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
[0.659s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//robots/common/hand.urdf.xacro
[0.667s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//robots/common/hand.xacro
[0.674s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//robots/common/panda_arm.xacro
[0.682s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//robots/mixed/mixed_dual_panda_arm.urdf.xacro
[0.690s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//robots/mixed/mixed_quad_panda_arm.urdf.xacro
[0.699s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//robots/real/dual_panda_arm.ros2_control.xacro
[0.708s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//robots/real/dual_panda_arm.urdf.xacro
[0.716s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//robots/real/panda_arm.ros2_control.xacro
[0.725s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//robots/real/panda_arm.urdf.xacro
[0.734s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//robots/sim/dual_panda_arm_sim.ros2_control.xacro
[0.743s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//robots/sim/dual_panda_arm_sim.urdf.xacro
[0.751s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//robots/sim/panda_arm_sim.ros2_control.xacro
[0.760s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//robots/sim/panda_arm_sim.urdf.xacro
[0.769s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//meshes/visual/finger.dae
[0.779s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//meshes/visual/hand.dae
[0.788s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//meshes/visual/link0.dae
[0.796s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//meshes/visual/link1.dae
[0.804s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//meshes/visual/link2.dae
[0.812s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//meshes/visual/link3.dae
[0.820s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//meshes/visual/link4.dae
[0.827s] -- Symlinking: /home/herring/rzddzy/install/franka_description/share/franka_description//meshes/visual/link5.dae
