[ 10%] Generating include/mujoco_ros/ros_version.hpp, always_rebuild_ros
[ 10%] Generating include/mujoco_ros/render_backend.hpp, always_rebuild_backend
[ 15%] Built target lodepng
[ 20%] Generating ROS version header
[ 25%] Generating render backend header
[ 25%] Built target ros_version_h
[ 25%] Built target render_backend_h
[ 30%] Building CXX object src/CMakeFiles/mujoco_ros.dir/main.cpp.o
[ 35%] Building CXX object src/CMakeFiles/mujoco_ros.dir/mujoco_env.cpp.o
[ 40%] Building CXX object src/CMakeFiles/mujoco_ros.dir/ros_two/ros_api.cpp.o
[ 45%] Building CXX object src/CMakeFiles/mujoco_ros.dir/physics.cpp.o
[ 50%] Building CXX object src/CMakeFiles/mujoco_ros.dir/ros_two/parameter_interface.cpp.o
[ 55%] Building CXX object src/CMakeFiles/mujoco_ros.dir/interface.cpp.o
[ 60%] Building CXX object src/CMakeFiles/mujoco_ros.dir/ros_two/plugin_utils.cpp.o
[ 65%] Building CXX object src/CMakeFiles/mujoco_ros.dir/loading.cpp.o
[ 70%] Building CXX object src/CMakeFiles/mujoco_ros.dir/threading.cpp.o
[ 75%] Building CXX object src/CMakeFiles/mujoco_ros.dir/offscreen_camera.cpp.o
[ 80%] Building CXX object src/CMakeFiles/mujoco_ros.dir/viewer.cpp.o
[ 85%] Building CXX object src/CMakeFiles/mujoco_ros.dir/offscreen_rendering.cpp.o
[ 90%] Linking CXX shared library libmujoco_ros.so
[ 90%] Built target mujoco_ros
[ 95%] Building CXX object src/CMakeFiles/mujoco_node.dir/main.cpp.o
[100%] Linking CXX executable mujoco_node
[100%] Built target mujoco_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/include/mujoco_ros/render_backend.hpp
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/include/mujoco_ros/ros_version.hpp
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/include//mujoco_ros/array_safety.h
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/include//mujoco_ros/common_types.hpp
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/include//mujoco_ros/glfw_adapter.h
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/include//mujoco_ros/glfw_dispatch.h
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/include//mujoco_ros/lodepng.h
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/include//mujoco_ros/logging.hpp
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/include//mujoco_ros/mujoco_env.hpp
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/include//mujoco_ros/offscreen_camera.hpp
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/include//mujoco_ros/platform_ui_adapter.h
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/include//mujoco_ros/ros_one/plugin_utils.hpp
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/include//mujoco_ros/ros_one/ros_api.hpp
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/include//mujoco_ros/ros_two/plugin_utils.hpp
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/include//mujoco_ros/ros_two/ros_api.hpp
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/include//mujoco_ros/util.hpp
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/include//mujoco_ros/viewer.hpp
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/share/mujoco_ros/launch/launch_server.launch
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/share/mujoco_ros/config/initial_joint_states.yaml
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/share/mujoco_ros/config/rosconsole.config
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/share/mujoco_ros/assets/pendulum_world.xml
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/lib/mujoco_ros/mujoco_node
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/share/ament_index/resource_index/package_run_dependencies/mujoco_ros
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/share/ament_index/resource_index/parent_prefix_path/mujoco_ros
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/mujoco_ros/share/mujoco_ros/environment/ament_prefix_path.sh
