[  5%] [32m[1mLinking CXX shared library libsynchronous_client.so[0m
[ 15%] Built target openGJK
[ 20%] [32m[1mLinking CXX shared library libmulti_mode_controller.so[0m
[ 25%] Built target synchronous_client
[100%] Built target multi_mode_controller
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/lib/libopenGJK.a
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/lib/libmulti_mode_controller.so
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/base/panda_controller_base.h
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/base/panda_controller_interface.h
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/base/panda_controller_ros_interface.h
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/base/switch_engine.h
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/base/switch_engine_interface.h
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/controllers/comless_coupled_dual_cartesian_impedance_controller.h
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/controllers/comless_dual_cartesian_impedance_controller.h
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/controllers/comless_dual_joint_impedance_controller.h
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/controllers/comless_panda_cartesian_impedance_controller.h
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/controllers/comless_panda_joint_impedance_controller.h
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/controllers/des_coupled_dual_cartesian_impedance_controller.h
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/controllers/dual_cartesian_impedance_controller.h
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/controllers/panda_cartesian_impedance_controller.h
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/controllers/panda_joint_impedance_controller.h
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/controllers/panda_joint_velocity_controller.h
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/controllers/twin_cartesian_impedance_controller.h
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/controllers/twin_joint_impedance_controller.h
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/utils/buffered.h
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/utils/controller_factory.h
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/utils/conversions.h
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/utils/damping_design.h
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/utils/factory.h
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/utils/get_robot_state_msg.h
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/utils/nullspace_projection.h
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/utils/openGJK.h
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/utils/panda_limits.h
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/utils/redundancy_resolution.h
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/utils/robot_data.h
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/utils/sync_service_client.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/utils/synchronous_client.h
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/include/multi_mode_controller/utils/type_name.h
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/lib/libsynchronous_client.so
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/multi_mode_controller/environment/library_path.sh
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/multi_mode_controller/environment/library_path.dsv
-- Up-to-date symlink: /home/herring/rzddzy/install/multi_mode_controller/share/ament_index/resource_index/package_run_dependencies/multi_mode_controller
