-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/herring/rzddzy/ros2_ws/build/franka_bringup
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/config/mixed/mixed_dual_multimode.yaml
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/config/mixed/mixed_quad_multimode.yaml
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/config/real/dual_controllers.yaml
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/config/real/dual_multimode.yaml
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/config/real/single_controllers.yaml
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/config/real/single_multimode.yaml
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/config/sim/dual_sim_controllers.yaml
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/config/sim/dual_sim_controllers_rl.yaml
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/config/sim/single_sim_controllers.yaml
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/launch/mixed/__pycache__/mixed_dual_multimode_franka.launch.cpython-312.pyc
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/launch/mixed/__pycache__/mixed_quad_multimode_franka.launch.cpython-312.pyc
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/launch/mixed/mixed_dual_multimode_franka.launch.py
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/launch/mixed/mixed_quad_multimode_franka.launch.py
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/launch/real/__pycache__/dual_multimode_franka.launch.cpython-312.pyc
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/launch/real/__pycache__/single_multimode_franka.launch.cpython-312.pyc
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/launch/real/dual_franka.launch.py
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/launch/real/dual_multimode_franka.launch.py
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/launch/real/franka.launch.py
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/launch/real/multimode_franka.launch.py
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/launch/real/single_multimode_franka.launch.py
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/launch/sim/__pycache__/dual_franka_sim.launch.cpython-312.pyc
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/launch/sim/__pycache__/franka_sim.launch.cpython-312.pyc
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/launch/sim/__pycache__/single_franka_sim.launch.cpython-312.pyc
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/franka_bringup/share/franka_bringup/launch/sim/dual_franka_sim.launch.py
