[ 12%] Built target franka_example_controllers_parameters
[ 18%] [32m[1mLinking CXX shared library libfranka_example_controllers.so[0m
[100%] Built target franka_example_controllers
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/include/franka_example_controllers/franka_example_controllers_parameters.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/share/franka_example_controllers//franka_example_controllers.xml
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/lib/libfranka_example_controllers.so
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/include/franka_example_controllers/comless/cartesian_impedance_example_controller.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/include/franka_example_controllers/comless/cartesian_velocity_example_controller.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/include/franka_example_controllers/comless/dual_joint_velocity_example_controller.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/include/franka_example_controllers/comless/gravity_compensation_example_controller.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/include/franka_example_controllers/comless/joint_impedance_example_controller.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/include/franka_example_controllers/comless/joint_position_example_controller.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/include/franka_example_controllers/comless/joint_velocity_example_controller.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/include/franka_example_controllers/comless/model_example_controller.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/include/franka_example_controllers/comless/motion_generator.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/include/franka_example_controllers/comless/move_to_start_example_controller.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/include/franka_example_controllers/comless/multi_joint_impedance_example_controller.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/include/franka_example_controllers/subscriber/cartesian_impedance_controller.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/include/franka_example_controllers/subscriber/custom_controller_template.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/include/franka_example_controllers/subscriber/joint_impedance_controller.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/share/franka_example_controllers/environment/library_path.sh
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/share/franka_example_controllers/environment/library_path.dsv
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/share/ament_index/resource_index/package_run_dependencies/franka_example_controllers
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/share/ament_index/resource_index/parent_prefix_path/franka_example_controllers
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/share/franka_example_controllers/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/share/franka_example_controllers/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/share/franka_example_controllers/environment/path.sh
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/share/franka_example_controllers/environment/path.dsv
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/share/franka_example_controllers/local_setup.bash
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/share/franka_example_controllers/local_setup.sh
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/share/franka_example_controllers/local_setup.zsh
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/share/franka_example_controllers/local_setup.dsv
-- Symlinking: /home/herring/rzddzy/install/franka_example_controllers/share/franka_example_controllers/package.dsv
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/share/ament_index/resource_index/packages/franka_example_controllers
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/share/ament_index/resource_index/controller_interface__pluginlib__plugin/franka_example_controllers
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/share/franka_example_controllers/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/share/franka_example_controllers/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/share/franka_example_controllers/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/share/franka_example_controllers/cmake/franka_example_controllersConfig.cmake
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/share/franka_example_controllers/cmake/franka_example_controllersConfig-version.cmake
-- Up-to-date symlink: /home/herring/rzddzy/install/franka_example_controllers/share/franka_example_controllers/package.xml
